name;latitude;longitude;date;time
user 1;39.97779;116.340965;16/12/2008;01:00:33
user 1;39.980635;116.344106;16/12/2008;01:05:23
user 1;39.980928;116.345811;16/12/2008;01:07:43
user 1;39.982345;116.345531;16/12/2008;03:42:56
user 1;39.982379;116.344465;16/12/2008;03:45:01
user 1;39.981862;116.340291;16/12/2008;03:49:11
user 1;39.981862;116.340291;16/12/2008;03:49:11
user 1;39.98118;116.338813;16/12/2008;03:55:06
user 1;39.980509;116.339637;16/12/2008;04:11:36
user 1;39.981532;116.343793;16/12/2008;04:16:06
user 1;39.980736;116.346284;16/12/2008;04:18:56
user 1;39.981638;116.342509;16/12/2008;09:33:42
user 1;39.981323;116.339833;16/12/2008;09:36:02
user 1;39.981429;116.338837;16/12/2008;09:40:02
user 1;39.981167;116.340839;16/12/2008;09:44:07
user 1;39.982044;116.336765;16/12/2008;10:14:37
user 1;39.982108;116.339483;16/12/2008;10:19:32
user 1;39.981876;116.343213;16/12/2008;10:24:47
user 1;39.980496;116.346278;16/12/2008;10:28:42
user 1;39.980361;116.346059;16/12/2008;10:39:37
user 1;39.981733;116.346542;16/12/2008;10:43:37
user 1;39.983078;116.341467;16/12/2008;10:47:12
user 1;39.981833;116.346131;16/12/2008;10:50:22
user 1;39.981891;116.346659;16/12/2008;10:56:07
user 1;39.981739;116.346252;16/12/2008;10:59:27
user 1;39.981535;116.345977;16/12/2008;11:04:42
user 1;39.981593;116.344799;16/12/2008;11:08:32
user 1;39.981692;116.346153;16/12/2008;11:15:17
user 1;39.981837;116.346385;16/12/2008;11:19:52
user 1;39.981993;116.346277;16/12/2008;11:25:22
user 1;39.981963;116.346136;16/12/2008;11:30:12
user 1;39.981698;116.346197;16/12/2008;11:34:52
user 1;39.982106;116.346268;16/12/2008;11:43:47
user 1;39.981764;116.346204;16/12/2008;11:47:02
user 1;39.98179;116.346159;16/12/2008;11:50:22
user 1;39.982035;116.346507;16/12/2008;11:55:42
user 1;39.981934;116.346205;16/12/2008;11:59:07
user 1;39.982089;116.346076;16/12/2008;12:06:57
user 1;39.981673;116.346023;16/12/2008;12:10:12
user 1;39.981819;116.346374;16/12/2008;12:15:07
user 1;39.981902;116.345951;16/12/2008;12:25:17
user 1;39.982003;116.346198;16/12/2008;12:30:12
user 1;39.981681;116.346355;16/12/2008;12:34:57
user 1;39.982048;116.34626;16/12/2008;12:39:17
user 1;39.981851;116.346067;16/12/2008;12:49:02
user 1;39.981811;116.346196;16/12/2008;12:52:32
user 1;39.981916;116.346162;16/12/2008;12:55:12
user 1;39.981815;116.346327;16/12/2008;13:07:12
user 1;39.982192;116.345859;16/12/2008;13:09:17
user 1;39.981719;116.346149;16/12/2008;13:13:07
user 1;39.981804;116.346198;16/12/2008;13:17:17
user 1;39.981758;116.345713;16/12/2008;13:23:37
user 1;39.982043;116.345931;16/12/2008;13:28:07
user 1;39.981789;116.346369;16/12/2008;13:31:32
user 1;39.981755;116.346179;16/12/2008;13:35:12
user 1;39.981365;116.345235;16/12/2008;13:50:28
user 1;39.981816;116.346235;16/12/2008;13:55:08
user 1;39.981947;116.346113;16/12/2008;13:59:33
user 1;39.981986;116.346347;16/12/2008;14:00:59
user 1;39.981835;116.346311;16/12/2008;14:05:34
user 1;39.981925;116.345945;16/12/2008;14:10:54
user 1;39.981857;116.345962;16/12/2008;14:15:59
user 1;39.982151;116.34589;16/12/2008;14:20:19
user 1;39.981702;116.346008;16/12/2008;14:22:24
user 1;39.981469;116.346147;16/12/2008;14:26:14
user 1;39.982231;116.345882;16/12/2008;14:30:24
user 1;39.981674;116.346315;16/12/2008;14:35:24
user 1;39.981927;116.345865;16/12/2008;14:40:54
user 1;39.980993;116.345976;16/12/2008;14:45:56
user 1;39.981504;116.345886;16/12/2008;14:50:17
user 1;39.981384;116.345938;16/12/2008;14:52:50
user 1;39.981414;116.345749;16/12/2008;14:56:47
user 1;39.981597;116.345895;16/12/2008;15:00:58
user 1;39.98112;116.345876;16/12/2008;15:03:13
user 1;39.980822;116.346002;16/12/2008;15:15:58
user 1;39.98152;116.343778;16/12/2008;15:20:34
user 1;39.980999;116.339661;16/12/2008;15:26:59
user 1;39.979528;116.33879;16/12/2008;15:30:59
user 1;39.976614;116.338886;16/12/2008;15:36:09
user 1;39.976888;116.340664;16/12/2008;15:48:24
user 1;39.977253;116.339135;16/12/2008;15:56:59
user 1;39.976985;116.340451;16/12/2008;15:59:34
user 2;39.97778333;116.3388;05/08/2007;01:33:30
user 2;39.9768;116.3393833;05/08/2007;01:40:07
user 2;39.97891667;116.33875;05/08/2007;01:45:22
user 2;39.98171667;116.3374667;05/08/2007;01:50:26
user 2;39.98176667;116.3372167;05/08/2007;02:17:08
user 2;39.98188333;116.3394333;05/08/2007;02:20:15
user 2;39.98045;116.3417833;05/08/2007;02:25:16
user 2;39.97983333;116.3454333;05/08/2007;02:30:07
user 2;39.9793;116.3473667;05/08/2007;04:03:17
user 2;39.97998333;116.3420167;05/08/2007;04:07:36
user 2;39.98045;116.33905;05/08/2007;04:11:27
user 2;39.98046667;116.3388167;05/08/2007;04:33:53
user 2;39.97983333;116.3393167;05/08/2007;04:35:06
user 2;39.97991667;116.3428833;05/08/2007;04:40:23
user 2;39.97975;116.3454333;05/08/2007;04:43:35
user 2;39.97965;116.34605;05/08/2007;07:25:01
user 2;39.97875;116.3470333;05/08/2007;07:28:00
